"","Date","Opponent","Won","Away","IsBasketball"
"1",2015-11-13,"Morgan State",TRUE,FALSE,TRUE
"2",2015-11-16,"George Washington",FALSE,TRUE,TRUE
"3",2015-11-19,"Bradley",TRUE,FALSE,TRUE
"4",2015-11-20,"Long Beach State",TRUE,FALSE,TRUE
"5",2015-11-22,"George Mason",TRUE,FALSE,TRUE
"6",2015-11-25,"Lehigh",TRUE,FALSE,TRUE
"7",2015-12-01,"Ohio State",TRUE,TRUE,TRUE
"8",2015-12-05,"William & Mary",TRUE,FALSE,TRUE
"9",2015-12-08,"West Virginia",TRUE,FALSE,TRUE
"10",2015-12-19,"Villanova",TRUE,FALSE,TRUE
"11",2015-12-22,"California",TRUE,FALSE,TRUE
"12",2015-12-30,"Oakland",TRUE,FALSE,TRUE
"13",2016-01-02,"Notre Dame",TRUE,FALSE,TRUE
"14",2016-01-04,"Virginia Tech",FALSE,TRUE,TRUE
"15",2016-01-09,"Georgia Tech",FALSE,TRUE,TRUE
"16",2016-01-12,"Miami (FL)",TRUE,FALSE,TRUE
"17",2016-01-17,"Florida State",FALSE,TRUE,TRUE
"18",2016-01-19,"Clemson",TRUE,FALSE,TRUE
"19",2016-01-24,"Syracuse",TRUE,FALSE,TRUE
"20",2016-01-26,"Wake Forest",TRUE,TRUE,TRUE
"21",2016-01-30,"Louisville",TRUE,TRUE,TRUE
"22",2016-02-03,"Boston College",TRUE,FALSE,TRUE
"23",2016-02-06,"Pitt",TRUE,TRUE,TRUE
"24",2016-02-09,"Virginia Tech",TRUE,FALSE,TRUE
"25",2016-02-13,"Duke",FALSE,TRUE,TRUE
"26",2016-02-15,"NC State",TRUE,FALSE,TRUE
"27",2016-02-22,"Miami (FL)",FALSE,TRUE,TRUE
"28",2016-02-27,"UNC",TRUE,FALSE,TRUE
"29",2016-03-01,"Clemson",TRUE,TRUE,TRUE
"30",2016-03-05,"Louisville",TRUE,FALSE,TRUE
"31",2016-03-10,"Georgia Tech",TRUE,FALSE,TRUE
"32",2016-03-11,"Miami (FL)",TRUE,FALSE,TRUE
"33",2016-03-12,"UNC",FALSE,FALSE,TRUE
"34",2016-03-17,"Hampton",TRUE,FALSE,TRUE
"35",2016-03-19,"Butler",TRUE,FALSE,TRUE
"36",2016-03-25,"Iowa State",TRUE,FALSE,TRUE
"37",2016-03-27,"Syracuse",FALSE,FALSE,TRUE
"38",2016-11-11,"UNC Greensboro",TRUE,TRUE,TRUE
"39",2016-11-15,"St. Francis (NY)",TRUE,FALSE,TRUE
"40",2016-11-20,"Yale",TRUE,FALSE,TRUE
"41",2016-11-22,"Grambling",TRUE,FALSE,TRUE
"42",2016-11-25,"Iowa",TRUE,FALSE,TRUE
"43",2016-11-26,"Providence",TRUE,FALSE,TRUE
"44",2016-11-30,"Ohio State",TRUE,FALSE,TRUE
"45",2016-12-03,"West Virginia",FALSE,FALSE,TRUE
"46",2016-12-06,"East Carolina",TRUE,FALSE,TRUE
"47",2016-12-17,"Robert Morris",TRUE,FALSE,TRUE
"48",2016-12-21,"California",TRUE,TRUE,TRUE
"49",2016-12-28,"Louisville",TRUE,TRUE,TRUE
"50",2016-12-31,"Florida State",FALSE,FALSE,TRUE
"51",2017-01-04,"Pitt",FALSE,TRUE,TRUE
"52",2017-01-08,"Wake Forest",TRUE,FALSE,TRUE
"53",2017-01-14,"Clemson",TRUE,TRUE,TRUE
"54",2017-01-18,"Boston College",TRUE,TRUE,TRUE
"55",2017-01-21,"Georgia Tech",TRUE,FALSE,TRUE
"56",2017-01-24,"Notre Dame",TRUE,TRUE,TRUE
"57",2017-01-29,"Villanova",FALSE,TRUE,TRUE
"58",2017-02-01,"Virginia Tech",TRUE,FALSE,TRUE
"59",2017-02-04,"Syracuse",FALSE,TRUE,TRUE
"60",2017-02-06,"Louisville",TRUE,FALSE,TRUE
"61",2017-02-12,"Virginia Tech",FALSE,TRUE,TRUE
"62",2017-02-15,"Duke",FALSE,FALSE,TRUE
"63",2017-02-18,"UNC",FALSE,TRUE,TRUE
"64",2017-02-20,"Miami (FL)",FALSE,FALSE,TRUE
"65",2017-02-25,"NC State",TRUE,TRUE,TRUE
"66",2017-02-27,"UNC",TRUE,FALSE,TRUE
"67",2017-03-04,"Pitt",TRUE,FALSE,TRUE
"68",2017-03-08,"Pitt",TRUE,FALSE,TRUE
"69",2017-03-09,"Notre Dame",FALSE,FALSE,TRUE
"70",2017-03-16,"UNC Wilmington",TRUE,FALSE,TRUE
"71",2017-03-18,"Florida",FALSE,FALSE,TRUE
"72",2017-11-10,"UNC Greensboro",TRUE,FALSE,TRUE
"73",2017-11-13,"Austin Peay",TRUE,FALSE,TRUE
"74",2017-11-17,"VCU",TRUE,TRUE,TRUE
"75",2017-11-19,"Monmouth",TRUE,FALSE,TRUE
"76",2017-11-23,"Vanderbilt",TRUE,FALSE,TRUE
"77",2017-11-24,"Rhode Island",TRUE,FALSE,TRUE
"78",2017-11-27,"Wisconsin",TRUE,FALSE,TRUE
"79",2017-12-02,"Lehigh",TRUE,FALSE,TRUE
"80",2017-12-05,"West Virginia",FALSE,TRUE,TRUE
"81",2017-12-16,"Davidson",TRUE,FALSE,TRUE
"82",2017-12-19,"Savannah State",TRUE,FALSE,TRUE
"83",2017-12-22,"Hampton",TRUE,FALSE,TRUE
"84",2017-12-30,"Boston College",TRUE,FALSE,TRUE
"85",2018-01-03,"Virginia Tech",TRUE,TRUE,TRUE
"86",2018-01-06,"UNC",TRUE,FALSE,TRUE
"87",2018-01-09,"Syracuse",TRUE,FALSE,TRUE
"88",2018-01-14,"NC State",TRUE,FALSE,TRUE
"89",2018-01-18,"Georgia Tech",TRUE,TRUE,TRUE
"90",2018-01-21,"Wake Forest",TRUE,TRUE,TRUE
"91",2018-01-23,"Clemson",TRUE,FALSE,TRUE
"92",2018-01-27,"Duke",TRUE,TRUE,TRUE
"93",2018-01-31,"Louisville",TRUE,FALSE,TRUE
"94",2018-02-03,"Syracuse",TRUE,TRUE,TRUE
"95",2018-02-07,"Florida State",TRUE,TRUE,TRUE
"96",2018-02-10,"Virginia Tech",FALSE,FALSE,TRUE
"97",2018-02-13,"Miami (FL)",TRUE,TRUE,TRUE
"98",2018-02-21,"Georgia Tech",TRUE,FALSE,TRUE
"99",2018-02-24,"Pitt",TRUE,TRUE,TRUE
"100",2018-03-01,"Louisville",TRUE,TRUE,TRUE
"101",2018-03-03,"Notre Dame",TRUE,FALSE,TRUE
"102",2018-03-08,"Louisville",TRUE,FALSE,TRUE
"103",2018-03-09,"Clemson",TRUE,FALSE,TRUE
"104",2018-03-10,"UNC",TRUE,FALSE,TRUE
"105",2018-03-16,"UMBC",FALSE,FALSE,TRUE
"106",2018-11-06,"Towson",TRUE,FALSE,TRUE
"107",2018-11-11,"George Washington",TRUE,FALSE,TRUE
"108",2018-11-16,"Coppin State",TRUE,FALSE,TRUE
"109",2018-11-21,"Middle Tennessee",TRUE,FALSE,TRUE
"110",2018-11-22,"Dayton",TRUE,FALSE,TRUE
"111",2018-11-23,"Wisconsin",TRUE,FALSE,TRUE
"112",2018-11-28,"Maryland",TRUE,TRUE,TRUE
"113",2018-12-03,"Morgan State",TRUE,FALSE,TRUE
"114",2018-12-09,"VCU",TRUE,FALSE,TRUE
"115",2018-12-19,"South Carolina",TRUE,TRUE,TRUE
"116",2018-12-22,"William & Mary",TRUE,FALSE,TRUE
"117",2018-12-31,"Marshall",TRUE,FALSE,TRUE
"118",2019-01-05,"Florida State",TRUE,FALSE,TRUE
"119",2019-01-09,"Boston College",TRUE,TRUE,TRUE
"120",2019-01-12,"Clemson",TRUE,TRUE,TRUE
"121",2019-01-15,"Virginia Tech",TRUE,FALSE,TRUE
"122",2019-01-19,"Duke",FALSE,TRUE,TRUE
"123",2019-01-22,"Wake Forest",TRUE,FALSE,TRUE
"124",2019-01-26,"Notre Dame",TRUE,TRUE,TRUE
"125",2019-01-29,"NC State",TRUE,TRUE,TRUE
"126",2019-02-02,"Miami (FL)",TRUE,FALSE,TRUE
"127",2019-02-09,"Duke",FALSE,FALSE,TRUE
"128",2019-02-11,"UNC",TRUE,TRUE,TRUE
"129",2019-02-16,"Notre Dame",TRUE,FALSE,TRUE
"130",2019-02-18,"Virginia Tech",TRUE,TRUE,TRUE
"131",2019-02-23,"Louisville",TRUE,TRUE,TRUE
"132",2019-02-27,"Georgia Tech",TRUE,FALSE,TRUE
"133",2019-03-02,"Pitt",TRUE,FALSE,TRUE
